data,diario_nao_infetado,acumulado_infetado,acumulado_hospitalizado,acumulado_internadoUCI,acumulado_mortes
2020-06-01,10170223,8251,5664,1293,187
2020-06-02,10170850,9034,6706,1533,209
2020-06-03,10171394,9886,7764,1778,246
2020-06-04,10172111,10524,8839,2029,266
2020-06-05,10173004,11278,9923,2296,295
2020-06-06,10173788,11730,11022,2566,311
2020-06-07,10174230,12442,12202,2837,345
2020-06-08,10175255,13141,13413,3082,380
2020-06-09,10176055,13956,14586,3323,409
2020-06-10,10176830,15472,15765,3549,435
2020-06-11,10177673,15987,16940,3782,470
2020-06-12,10178305,16585,18117,4010,504
2020-06-13,10179051,16934,19304,4198,535
2020-06-14,10179498,17448,20531,4416,567
2020-06-15,10180203,18091,21731,4624,599
2020-06-16,10180895,18841,23033,4853,629
2020-06-17,10181702,19022,24317,5075,657
2020-06-18,10183203,19685,25570,5303,687
2020-06-19,10183713,20206,26813,5527,714
2020-06-20,10184305,20863,28021,5742,735
2020-06-21,10184651,21379,29193,5955,762
2020-06-22,10185160,21982,30339,6162,785
2020-06-23,10185797,22353,31434,6366,820
2020-06-24,10186540,22797,32502,6554,854
2020-06-25,10186719,23392,33542,6740,880
2020-06-26,10187375,23864,34547,6922,903
2020-06-27,10187891,24027,35542,7098,928
2020-06-28,10188541,24322,36478,7270,948
2020-06-29,10189052,24505,37458,7439,973
2020-06-30,10189649,25045,38426,7611,989
2020-07-01,10190016,25351,39318,7765,1007
2020-07-02,10190456,25190,40173,7915,1023
2020-07-03,10191045,25282,41029,8059,1043
2020-07-04,10191512,25524,41842,8202,1063
2020-07-05,10191673,25702,42660,8336,1074
2020-07-06,10191965,26182,43498,8472,1089
2020-07-07,10192146,26715,44372,8607,1105
2020-07-08,10192681,27268,45214,8734,1114
2020-07-09,10192984,27406,46029,8854,1126
2020-07-10,10192825,27581,46826,8966,1135
2020-07-11,10192916,27679,47631,9078,1144
2020-07-12,10193156,27913,48340,9191,1163
2020-07-13,10193332,28132,49032,9294,1175
2020-07-14,10193807,28319,49712,9402,1184
2020-07-15,10194335,28583,50385,9514,1190
2020-07-16,10194882,28810,51042,9629,1203
2020-07-17,10195019,29036,51691,9737,1218
2020-07-18,10195192,29209,52319,9842,1231
2020-07-19,10195289,29432,52948,9943,1247
2020-07-20,10195521,29660,53557,10036,1263
2020-07-21,10195738,29912,54165,10128,1277
2020-07-22,10195923,30200,54741,10212,1289
2020-07-23,10196184,30471,55291,10292,1302
